pa_sku_nb,pa_part_nb,pa_description,pa_cat_id,pa_vendor_id,pa_cost_am,pa_price_am
1001,OG-23340-E,tellus nisi eu orci mauris,7,57,24.30,29.74
1002,TJ-78812-M,vehicula consequat morbi,16,45,18.22,22.56
1003,KV-19963-R,quis orci nullam,15,35,13.94,17.09
1004,AV-41627-O,pellentesque volutpat dui,13,40,22.85,31.89
1005,LP-73148-T,nulla tempus vivamus,16,71,49.53,57.54
1006,KA-29657-T,dapibus augue vel accumsan,10,10,29.48,36.36
1007,DF-22501-Z,tortor id nulla ultrices,7,37,15.47,19.12
1008,OD-55516-P,mi nulla,11,44,13.10,15.41
1009,FT-78681-K,nascetur ridiculus mus,1,58,19.32,23.22
1010,BN-43546-D,lobortis ligula,12,44,35.96,50.22
1011,MJ-23820-N,lacus at,3,74,48.18,59.74
1012,ML-78139-G,velit vivamus vel,1,2,28.22,35.99
1013,GB-27179-Q,sapien urna,13,32,6.89,8.09
1014,MV-02993-K,felis eu sapien,14,1,47.98,61.89
1015,KV-41512-L,dictumst aliquam augue quam sollicitudin,14,74,38.36,47.21
1016,MZ-68917-E,nec molestie sed,14,34,34.96,44.29
1017,SP-89337-Z,integer pede,10,19,10.45,13.22
1018,TB-95696-O,dignissim vestibulum,11,32,25.26,32.51
1019,AY-15602-Q,vel dapibus at diam nam,14,74,10.30,13.27
1020,KL-29956-X,porta volutpat quam pede,7,9,7.94,10.02
1021,UE-66006-X,eu felis fusce,12,32,49.38,63.3
1022,WV-50703-C,adipiscing lorem vitae,13,49,38.51,45.29
1023,DU-46638-X,natoque penatibus,6,56,18.67,23.16
1024,JO-29500-C,erat quisque erat eros,7,17,36.03,44.33
1025,LN-76279-L,odio elementum eu interdum,15,28,13.07,16.79
1026,YJ-75203-C,at diam nam,15,65,45.62,57.5
1027,UL-18195-V,posuere cubilia curae nulla dapibus,2,16,45.37,59.27
1028,SC-45859-B,nisl nunc nisl duis bibendum,12,79,29.59,41.27
1029,NC-51063-D,integer non velit donec,5,50,23.78,31.03
1030,AY-76516-N,pede malesuada,5,78,28.22,37.17
1031,YA-12893-G,justo morbi ut odio,10,66,30.18,35.03
1032,JW-22290-A,eu sapien,4,49,8.05,10.97
1033,HK-56441-T,est donec odio justo,1,44,40.88,54.18
1034,BI-98456-N,aliquet pulvinar sed,7,74,44.41,53.52
1035,IV-41312-O,porttitor lacus at turpis,14,9,41.68,49.18
1036,GV-74658-I,fusce consequat nulla nisl nunc,3,54,23.40,28.81
1037,FP-06337-P,porta volutpat erat quisque,8,6,13.31,18.59
1038,MH-04221-R,potenti nullam,5,10,39.31,49.44
1039,GF-63692-O,ligula suspendisse ornare consequat lectus,15,64,31.25,43.26
1040,KN-70219-W,massa tempor convallis,5,44,24.39,29.94
1041,WK-86606-C,aliquet at feugiat non pretium,10,57,41.64,55.13
1042,IQ-08025-R,volutpat eleifend donec ut,16,12,40.60,47.87
1043,AW-42293-O,massa quis,5,35,8.24,10.79
1044,NI-52645-H,potenti in,12,31,49.73,67.16
1045,DL-01619-R,hac habitasse,10,7,34.14,44.93
1046,DE-77806-W,amet justo morbi ut,2,12,45.46,56.43
1047,IW-34691-Q,in sagittis,6,1,36.55,47.17
1048,ME-55078-J,platea dictumst morbi vestibulum velit,5,20,12.02,16.04
1049,TB-58861-B,tempus sit,10,62,46.99,54.4
1050,MJ-86655-U,orci pede,11,19,3.58,4.21
1051,UZ-18667-B,proin eu mi nulla,2,39,2.84,3.71
1052,UO-95793-I,lectus vestibulum quam sapien,4,1,17.59,21.72
1053,WX-76499-O,id ligula suspendisse ornare,1,64,5.28,7.03
1054,CJ-90689-M,tempus semper,2,61,48.05,55.99
1055,MA-42358-W,ante ipsum,7,37,2.39,2.99
1056,FM-48393-C,diam erat fermentum justo,12,53,44.75,60.84
1057,FL-07022-M,velit nec nisi vulputate,10,8,29.87,39.94
1058,CT-66431-N,sollicitudin ut suscipit a,7,32,46.74,63.84
1059,HL-60140-F,nulla ultrices aliquet,7,7,47.65,60.85
1060,FY-06783-I,cum sociis natoque,1,77,18.41,24.46
1061,HR-27173-M,elementum eu,6,78,22.54,25.99
1062,ZM-49034-U,cursus vestibulum proin,3,67,5.54,6.84
1063,TE-18356-A,interdum mauris,5,7,32.21,37.14
1064,DV-31574-E,magna ac,12,10,20.11,27.84
1065,TP-63066-W,ultrices enim lorem ipsum,1,31,36.04,45.59
1066,GH-75014-W,nullam molestie nibh,10,76,34.40,47.36
1067,LR-49482-W,nisl nunc rhoncus dui vel,13,46,45.53,62.45
1068,TC-23181-V,praesent id massa,3,13,37.18,48.81
1069,VL-74080-R,porttitor lorem,1,5,7.05,9.08
1070,MC-74716-T,non velit nec,14,65,20.09,28.12
1071,ZQ-06069-O,elit proin,9,65,18.19,22.45
1072,GW-39140-Q,luctus nec,4,12,42.18,53.3
1073,AU-70978-O,blandit nam nulla,6,4,22.88,30.81
1074,RO-37733-G,posuere felis sed,5,22,30.33,39.53
1075,VS-34162-O,duis at velit eu est,9,14,22.71,27.63
1076,TG-15317-U,sed magna at nunc commodo,6,35,3.33,4.62
1077,XY-16771-Q,elit proin interdum,10,49,43.63,54.5
1078,WS-43317-A,vivamus vestibulum,3,37,34.92,47.24
1079,UT-22209-Q,nulla tempus,1,37,33.45,41.58
1080,VY-15491-N,metus arcu adipiscing,6,52,11.60,13.87
1081,ZT-47635-Y,magna ac,8,43,27.09,32.66
