tax_tax_id,tax_state_id,tax_catgry_id,tax_tax_pc
1,1,1,0.082
2,1,2,0.083
3,1,3,0.081
4,1,4,0.081
5,1,5,0.089
6,1,6,0.085
7,1,7,0.082
8,1,8,0.09
9,1,9,0.081
10,1,10,0.086
11,1,11,0.089
12,1,12,0.089
13,1,13,0.081
14,1,14,0.088
15,1,15,0.083
16,1,16,0.081
17,2,1,0.089
18,2,2,0.086
19,2,3,0.083
20,2,4,0.086
21,2,5,0.083
22,2,6,0.089
23,2,7,0.081
24,2,8,0.09
25,2,9,0.083
26,2,10,0.081
27,2,11,0.081
28,2,12,0.08
29,2,13,0.089
30,2,14,0.08
31,2,15,0.086
32,2,16,0.089
33,3,1,0.085
34,3,2,0.08
35,3,3,0.086
36,3,4,0.088
37,3,5,0.088
38,3,6,0.081
39,3,7,0.082
40,3,8,0.085
41,3,9,0.085
42,3,10,0.085
43,3,11,0.084
44,3,12,0.081
45,3,13,0.085
46,3,14,0.089
47,3,15,0.082
48,3,16,0.082
49,4,1,0.086
50,4,2,0.089
51,4,3,0.09
52,4,4,0.086
53,4,5,0.088
54,4,6,0.087
55,4,7,0.088
56,4,8,0.086
57,4,9,0.087
58,4,10,0.088
59,4,11,0.082
60,4,12,0.08
61,4,13,0.086
62,4,14,0.082
63,4,15,0.08
64,4,16,0.086
65,5,1,0.085
66,5,2,0.09
67,5,3,0.086
68,5,4,0.08
69,5,5,0.083
70,5,6,0.081
71,5,7,0.086
72,5,8,0.081
73,5,9,0.086
74,5,10,0.082
75,5,11,0.085
76,5,12,0.084
77,5,13,0.09
78,5,14,0.081
79,5,15,0.09
80,5,16,0.082
81,6,1,0.084
82,6,2,0.086
83,6,3,0.086
84,6,4,0.083
85,6,5,0.082
86,6,6,0.082
87,6,7,0.089
88,6,8,0.087
89,6,9,0.089
90,6,10,0.086
91,6,11,0.088
92,6,12,0.08
93,6,13,0.087
94,6,14,0.083
95,6,15,0.081
96,6,16,0.082
97,7,1,0.089
98,7,2,0.087
99,7,3,0.081
100,7,4,0.083
101,7,5,0.081
102,7,6,0.085
103,7,7,0.082
104,7,8,0.089
105,7,9,0.086
106,7,10,0.08
107,7,11,0.08
108,7,12,0.088
109,7,13,0.083
110,7,14,0.081
111,7,15,0.081
112,7,16,0.081
113,8,1,0.09
114,8,2,0.088
115,8,3,0.089
116,8,4,0.087
117,8,5,0.088
118,8,6,0.084
119,8,7,0.084
120,8,8,0.089
121,8,9,0.085
122,8,10,0.084
123,8,11,0.081
124,8,12,0.088
125,8,13,0.09
126,8,14,0.085
127,8,15,0.085
128,8,16,0.081
129,9,1,0.08
130,9,2,0.086
131,9,3,0.083
132,9,4,0.087
133,9,5,0.083
134,9,6,0.084
135,9,7,0.082
136,9,8,0.08
137,9,9,0.086
138,9,10,0.081
139,9,11,0.08
140,9,12,0.08
141,9,13,0.085
142,9,14,0.088
143,9,15,0.084
144,9,16,0.087
145,10,1,0.081
146,10,2,0.089
147,10,3,0.082
148,10,4,0.089
149,10,5,0.082
150,10,6,0.085
151,10,7,0.085
152,10,8,0.08
153,10,9,0.082
154,10,10,0.081
155,10,11,0.09
156,10,12,0.081
157,10,13,0.09
158,10,14,0.088
159,10,15,0.09
160,10,16,0.082
161,11,1,0.086
162,11,2,0.087
163,11,3,0.086
164,11,4,0.09
165,11,5,0.086
166,11,6,0.086
167,11,7,0.082
168,11,8,0.085
169,11,9,0.084
170,11,10,0.08
171,11,11,0.086
172,11,12,0.084
173,11,13,0.083
174,11,14,0.09
175,11,15,0.086
176,11,16,0.083
177,12,1,0.086
178,12,2,0.085
179,12,3,0.089
180,12,4,0.089
181,12,5,0.081
182,12,6,0.088
183,12,7,0.084
184,12,8,0.088
185,12,9,0.088
186,12,10,0.086
187,12,11,0.087
188,12,12,0.09
189,12,13,0.089
190,12,14,0.08
191,12,15,0.088
192,12,16,0.087
193,13,1,0.08
194,13,2,0.08
195,13,3,0.088
196,13,4,0.082
197,13,5,0.082
198,13,6,0.088
199,13,7,0.087
200,13,8,0.085
201,13,9,0.083
202,13,10,0.087
203,13,11,0.09
204,13,12,0.082
205,13,13,0.086
206,13,14,0.088
207,13,15,0.088
208,13,16,0.083
209,14,1,0.08
210,14,2,0.081
211,14,3,0.085
212,14,4,0.088
213,14,5,0.085
214,14,6,0.087
215,14,7,0.081
216,14,8,0.084
217,14,9,0.089
218,14,10,0.087
219,14,11,0.086
220,14,12,0.081
221,14,13,0.085
222,14,14,0.087
223,14,15,0.09
224,14,16,0.087
225,15,1,0.088
226,15,2,0.087
227,15,3,0.083
228,15,4,0.087
229,15,5,0.09
230,15,6,0.084
231,15,7,0.088
232,15,8,0.089
233,15,9,0.083
234,15,10,0.089
235,15,11,0.09
236,15,12,0.081
237,15,13,0.086
238,15,14,0.09
239,15,15,0.09
240,15,16,0.081
241,16,1,0.089
242,16,2,0.081
243,16,3,0.084
244,16,4,0.085
245,16,5,0.084
246,16,6,0.082
247,16,7,0.082
248,16,8,0.082
249,16,9,0.09
250,16,10,0.083
251,16,11,0.089
252,16,12,0.088
253,16,13,0.08
254,16,14,0.089
255,16,15,0.089
256,16,16,0.089
257,17,1,0.083
258,17,2,0.089
259,17,3,0.08
260,17,4,0.088
261,17,5,0.083
262,17,6,0.087
263,17,7,0.085
264,17,8,0.08
265,17,9,0.088
266,17,10,0.088
267,17,11,0.08
268,17,12,0.087
269,17,13,0.083
270,17,14,0.086
271,17,15,0.087
272,17,16,0.082
273,18,1,0.089
274,18,2,0.081
275,18,3,0.082
276,18,4,0.083
277,18,5,0.087
278,18,6,0.08
279,18,7,0.085
280,18,8,0.085
281,18,9,0.09
282,18,10,0.087
283,18,11,0.085
284,18,12,0.085
285,18,13,0.09
286,18,14,0.082
287,18,15,0.083
288,18,16,0.089
289,19,1,0.082
290,19,2,0.088
291,19,3,0.082
292,19,4,0.087
293,19,5,0.088
294,19,6,0.08
295,19,7,0.083
296,19,8,0.082
297,19,9,0.086
298,19,10,0.083
299,19,11,0.09
300,19,12,0.087
301,19,13,0.084
302,19,14,0.087
303,19,15,0.084
304,19,16,0.08
305,20,1,0.089
306,20,2,0.09
307,20,3,0.081
308,20,4,0.08
309,20,5,0.086
310,20,6,0.087
311,20,7,0.08
312,20,8,0.081
313,20,9,0.083
314,20,10,0.084
315,20,11,0.088
316,20,12,0.088
317,20,13,0.084
318,20,14,0.09
319,20,15,0.087
320,20,16,0.085
321,21,1,0.089
322,21,2,0.082
323,21,3,0.08
324,21,4,0.09
325,21,5,0.082
326,21,6,0.081
327,21,7,0.084
328,21,8,0.088
329,21,9,0.082
330,21,10,0.084
331,21,11,0.08
332,21,12,0.086
333,21,13,0.088
334,21,14,0.08
335,21,15,0.082
336,21,16,0.081
337,22,1,0.084
338,22,2,0.082
339,22,3,0.085
340,22,4,0.084
341,22,5,0.08
342,22,6,0.084
343,22,7,0.084
344,22,8,0.089
345,22,9,0.08
346,22,10,0.083
347,22,11,0.088
348,22,12,0.088
349,22,13,0.09
350,22,14,0.09
351,22,15,0.08
352,22,16,0.089
353,23,1,0.083
354,23,2,0.088
355,23,3,0.09
356,23,4,0.085
357,23,5,0.089
358,23,6,0.09
359,23,7,0.09
360,23,8,0.086
361,23,9,0.082
362,23,10,0.087
363,23,11,0.087
364,23,12,0.087
365,23,13,0.081
366,23,14,0.09
367,23,15,0.088
368,23,16,0.09
369,24,1,0.087
370,24,2,0.082
371,24,3,0.089
372,24,4,0.082
373,24,5,0.09
374,24,6,0.09
375,24,7,0.087
376,24,8,0.088
377,24,9,0.086
378,24,10,0.084
379,24,11,0.085
380,24,12,0.087
381,24,13,0.089
382,24,14,0.08
383,24,15,0.08
384,24,16,0.08
385,25,1,0.081
386,25,2,0.086
387,25,3,0.083
388,25,4,0.09
389,25,5,0.081
390,25,6,0.083
391,25,7,0.083
392,25,8,0.084
393,25,9,0.086
394,25,10,0.085
395,25,11,0.09
396,25,12,0.084
397,25,13,0.09
398,25,14,0.09
399,25,15,0.086
400,25,16,0.082
401,26,1,0.086
402,26,2,0.088
403,26,3,0.09
404,26,4,0.089
405,26,5,0.09
406,26,6,0.088
407,26,7,0.089
408,26,8,0.084
409,26,9,0.09
410,26,10,0.087
411,26,11,0.083
412,26,12,0.084
413,26,13,0.085
414,26,14,0.08
415,26,15,0.085
416,26,16,0.08
417,27,1,0.089
418,27,2,0.081
419,27,3,0.086
420,27,4,0.088
421,27,5,0.09
422,27,6,0.09
423,27,7,0.083
424,27,8,0.085
425,27,9,0.081
